# columns = TERM LEMMA POS
# identifier = dumas1858c-07
# creator = Dumas, Alexandre
# created = 1858
# isPartOf = Madame de Chamblay
# title = VI

↵↵↵	↵↵↵	PUNCTstruct
ho	ho	INTJ
!	!	PUNCTsent
je	je	PRON
vous	vous	PRON
l'	le:PRON	PRON
ai	avoir	AUX
dit	dire	VERB
et	et	CCONJ
je	je	PRON
ne	ne	ADV
me	me	PRON
en	en	PRON
dédis	dédire	VERB
pas	pas	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
me	me	PRON
avez	avoir	AUX
dit	dire	VERB
que	que	SCONJ
ce	ce	PRON
était	être	AUX
un	un	DET
malin	malin	ADJ
,	,	PUNCTclause
un	un	DET
finaud	finaud	NOUN
,	,	PUNCTclause
un	un	DET
madré	madré	ADJ
qui	qui	PRON
ne	ne	ADV
connaît	connaître	VERB
que	que	ADV
la	le	DET
terre	terre	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ce	ce	PRON
est	être	AUX
la	le	DET
vérité	vérité	NOUN
pure	pur	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
fort bien	fort bien	ADV
;	;	PUNCTclause
mais	mais	CCONJ
ce	ce	PRON
est	être	AUX
la	le	DET
vérité	vérité	NOUN
dans	dans	ADP
son	son	DET
puits	puits	NOUN
,	,	PUNCTclause
faites-l'en	faites-l'en	PRON
sortir	sortir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ho	ho	INTJ
!	!	PUNCTsent
ce	ce	PRON
ne	ne	ADV
est	être	AUX
pas	pas	ADV
pour	pour	ADP
dire	dire	VERB
du	du	DET
mal	mal	NOUN
de	de	ADP
lui	lui	PRON
,	,	PUNCTclause
mais	mais	CCONJ
ce	ce	PRON
est	être	AUX
son	son	DET
caractère	caractère	NOUN
,	,	PUNCTclause
à	à	ADP
cet	ce	DET
homme	homme	NOUN
;	;	PUNCTclause
ce	ce	PRON
est	être	AUX
le	le	DET
troisième	troisième	ADJ
que	que	SCONJ
il	il	PRON
a	avoir	VERB
sous	sous	ADP
les	le	DET
drapeaux	drapeau	NOUN
,	,	PUNCTclause
ou	ou	CCONJ
,	,	PUNCTclause
pour	pour	ADP
mieux	mieux	ADV
dire	dire	VERB
,	,	PUNCTclause
que	que	SCONJ
il	il	PRON
avait	avoir	VERB
:	:	PUNCTclause
les	le	DET
deux	deux	NUM
premiers	premier	ADJ
ont	avoir	AUX
été	être	AUX
tués	tuer	VERB
en	en	ADP
Afrique	Afrique	PROPN
;	;	PUNCTclause
mais	mais	CCONJ
ça	ça	PRON
ne	ne	ADV
fait	faire	VERB
rien	rien	PRON
,	,	PUNCTclause
ils	ils	PRON
étaient	être	AUX
payés	payer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ha	ha	INTJ
çà	çà	ADV
!	!	PUNCTsent
mais	mais	CCONJ
ce	ce	PRON
ne	ne	ADV
est	être	AUX
pas	pas	ADV
le	le	DET
père	père	NOUN
Dubois	Dubois	PROPN
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
le	le	DET
père	père	NOUN
Horace	Horace	PROPN
,	,	PUNCTclause
ce	ce	DET
gaillard	gaillard	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Non	non	ADV
,	,	PUNCTclause
non	non	ADV
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
le	le	DET
père	père	NOUN
Dubois	Dubois	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
veux	vouloir	VERB
dire	dire	VERB
que	que	SCONJ
il	il	PRON
est	être	AUX
patriote	patriote	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Lui	lui	PRON
,	,	PUNCTclause
patriote	patriote	NOUN
?	?	PUNCTsent
ha	ha	INTJ
bien	bien	ADV
,	,	PUNCTclause
oui	oui	INTJ
,	,	PUNCTclause
il	il	PRON
se	se	PRON
inquiète	inquiéter	VERB
bien	bien	ADV
de	de	ADP
cela	cela	PRON
!	!	PUNCTsent
il	il	PRON
se	se	PRON
inquiète	inquiéter	VERB
de	de	ADP
la	le	DET
terre	terre	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ce	ce	PRON
est	être	AUX
cela	cela	PRON
,	,	PUNCTclause
de	de	ADP
la	le	DET
terre	terre	NOUN
de	de	ADP
la	le	DET
patrie	patrie	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mais	mais	CCONJ
non	non	ADV
,	,	PUNCTclause
mais	mais	CCONJ
non	non	ADV
:	:	PUNCTclause
de	de	ADP
sa	son	DET
terre	terre	NOUN
à	à	ADP
lui	lui	PRON
;	;	PUNCTclause
il	il	PRON
se	se	PRON
arrondit	arrondir	VERB
,	,	PUNCTclause
cet	ce	DET
homme	homme	NOUN
.	.	PUNCTsent
ça	ça	PRON
va	aller	VERB
lui	lui	PRON
faire	faire	VERB
ses	son	DET
douze	douze	NUM
arpents	arpent	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ha	ha	INTJ
!	!	PUNCTsent
oui	oui	INTJ
,	,	PUNCTclause
je	je	PRON
comprends	comprendre	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Voyez	voir	VERB
vous	vous	PRON
,	,	PUNCTclause
sa	son	DET
terre	terre	NOUN
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
sa	son	DET
terre	terre	NOUN
.	.	PUNCTsent
Sa	son	DET
femme	femme	NOUN
,	,	PUNCTclause
ses	son	DET
enfants	enfant	NOUN
,	,	PUNCTclause
sa	son	DET
famille	famille	NOUN
,	,	PUNCTclause
qu'est-ce que	qu'est-ce que	ADV
ça	ça	PRON
lui	lui	PRON
fait	faire	VERB
?	?	PUNCTsent
Rien	rien	PRON
de	de	ADP
rien	rien	PRON
,	,	PUNCTclause
quoi	quoi	PRON
!	!	PUNCTsent
Sa	son	DET
terre	terre	NOUN
avant	avant	ADP
tout	tout	DET
.	.	PUNCTsent
Le	le	DET
matin	matin	NOUN
,	,	PUNCTclause
dès	dès	ADP
cinq	cinq	NUM
heures	heure	NOUN
,	,	PUNCTclause
il	il	PRON
est	être	AUX
dans	dans	ADP
sa	son	DET
terre	terre	NOUN
,	,	PUNCTclause
jetant	jeter	VERB
dans	dans	ADP
le	le	DET
champ	champ	NOUN
de	de	ADP
son	son	DET
voisin	voisin	NOUN
chaque	chaque	DET
pierre	pierre	NOUN
que	que	SCONJ
il	il	PRON
trouve	trouver	VERB
.	.	PUNCTsent
Selon	selon	ADP
la	le	DET
saison	saison	NOUN
,	,	PUNCTclause
il	il	PRON
laboure	labourer	VERB
,	,	PUNCTclause
il	il	PRON
ensemence	ensemencer	VERB
ou	ou	CCONJ
il	il	PRON
moissonne	moissonner	VERB
.	.	PUNCTsent
Vous	vous	PRON
le	le:PRON	PRON
rencontrez	rencontrer	VERB
dans	dans	ADP
la	le	DET
rue	rue	NOUN
avec	avec	ADP
une	un	DET
corbeille	corbeille	NOUN
à	à	ADP
la	le	DET
main	main	NOUN
;	;	PUNCTclause
il	il	PRON
regarde	regarder	VERB
à	à	ADP
droite	droite	NOUN
,	,	PUNCTclause
à	à	ADP
gauche	gauche	NOUN
.	.	PUNCTsent
Vous	vous	PRON
vous	vous	PRON
dites	dire	VERB
:	:	PUNCTclause
«	«	PUNCTsent
qu'est-ce que	qu'est-ce que	ADV
il	il	PRON
peut	pouvoir	VERB
donc	donc	ADV
chercher	chercher	VERB
comme	comme	ADP
cela	cela	PRON
,	,	PUNCTclause
le	le	DET
père	père	NOUN
Dubois	Dubois	PROPN
?	?	PUNCTsent
»	»	PUNCTclause
Du	du	ADP_DET
crottin	crottin	NOUN
de	de	ADP
cheval	cheval	NOUN
pour	pour	ADP
fumer	fumer	VERB
sa	son	DET
terre	terre	NOUN
.	.	PUNCTsent
Il	il	PRON
y	y	PRON
déjeune	déjeuner	VERB
,	,	PUNCTclause
il	il	PRON
y	y	PRON
dîne	dîner	VERB
,	,	PUNCTclause
sur	sur	ADP
sa	son	DET
terre	terre	NOUN
:	:	PUNCTclause
un	un	DET
jour	jour	NOUN
,	,	PUNCTclause
il	il	PRON
y	y	PRON
couchera	coucher	VERB
!	!	PUNCTsent
Le	le	DET
dimanche	dimanche	NOUN
,	,	PUNCTclause
il	il	PRON
se	se	PRON
fait	faire	VERB
beau	beau	ADJ
,	,	PUNCTclause
il	il	PRON
va	aller	VERB
à	à	ADP
la	le	DET
messe	messe	NOUN
.	.	PUNCTsent
Pour	pour	ADP
qui	qui	PRON
croyez	croire	VERB
vous	vous	PRON
que	que	SCONJ
il	il	PRON
prie	prier	VERB
le	le	DET
bon Dieu	bon Dieu	INTJ
?	?	PUNCTsent
pour	pour	ADP
les	le	DET
morts	mort	NOUN
,	,	PUNCTclause
ou	ou	CCONJ
pour	pour	ADP
les	le	DET
vivants	vivant	NOUN
?	?	PUNCTsent
Bon	bon	ADJ
!	!	PUNCTsent
il	il	PRON
prie	prier	VERB
pour	pour	ADP
sa	son	DET
terre	terre	NOUN
,	,	PUNCTclause
que	que	SCONJ
il	il	PRON
ne	ne	ADV
y	y	PRON
ait	avoir	AUX
pas	pas	ADV
de	de	ADP
orage	orage	NOUN
,	,	PUNCTclause
que	que	SCONJ
il	il	PRON
ne	ne	ADV
y	y	PRON
ait	avoir	AUX
pas	pas	ADV
de	de	ADP
grêle	grêle	NOUN
,	,	PUNCTclause
que	que	SCONJ
ses	son	DET
pommiers	pommier	NOUN
ne	ne	ADV
soient	être	AUX
pas	pas	ADV
gelés	geler	VERB
,	,	PUNCTclause
que	que	SCONJ
ses	son	DET
blés	blé	NOUN
ne	ne	ADV
soient	être	AUX
pas	pas	ADV
versés	verser	VERB
;	;	PUNCTclause
puis	puis	CCONJ
,	,	PUNCTclause
la	le	DET
messe	messe	NOUN
dite	dire	VERB
,	,	PUNCTclause
quand	quand	SCONJ
chacun	chacun	PRON
se	se	PRON
repose	reposer	VERB
ou	ou	CCONJ
se	se	PRON
amuse	amuser	VERB
,	,	PUNCTclause
il	il	PRON
prend	prendre	VERB
le	le	DET
chemin	chemin	NOUN
de	de	ADP
sa	son	DET
terre	terre	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Comment	comment	ADV
!	!	PUNCTsent
il	il	PRON
travaille	travailler	VERB
le	le	DET
dimanche	dimanche	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Non	non	ADV
;	;	PUNCTclause
il	il	PRON
ne	ne	ADV
travaille	travailler	VERB
pas	pas	ADV
,	,	PUNCTclause
il	il	PRON
se	se	PRON
amuse	amuser	VERB
;	;	PUNCTclause
il	il	PRON
désherbe	désherber	VERB
,	,	PUNCTclause
il	il	PRON
guette	guetter	VERB
les	le	DET
mulots	mulot	NOUN
,	,	PUNCTclause
il	il	PRON
extermine	exterminer	VERB
les	le	DET
taupes	taupe	NOUN
.	.	PUNCTsent
ce	ce	PRON
est	être	AUX
sa	son	DET
jouissance	jouissance	NOUN
,	,	PUNCTclause
à	à	ADP
cet	ce	DET
homme	homme	NOUN
;	;	PUNCTclause
il	il	PRON
ne	ne	ADV
a	avoir	VERB
que	que	SCONJ
celle	celle	PRON
,	,	PUNCTclause
mais	mais	CCONJ
il	il	PRON
paraît	paraître	VERB
que	que	SCONJ
elle	elle	PRON
lui	lui	PRON
suffit	suffire	VERB
.	.	PUNCTsent
Il	il	PRON
a	avoir	AUX
fait	faire	VERB
vendre	vendre	VERB
ses	son	DET
deux	deux	NUM
premiers	premier	ADJ
garçons	garçon	NOUN
et	et	CCONJ
il	il	PRON
a	avoir	AUX
acheté	acheter	VERB
de	de	ADP
la	le	DET
terre	terre	NOUN
avec	avec	ADP
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mais	mais	CCONJ
ne	ne	ADV
me	me	PRON
dites	dire	VERB
vous	vous	PRON
pas	pas	ADV
que	que	SCONJ
les	le	DET
malheureux	malheureux	NOUN
ont	avoir	AUX
été	être	AUX
tués	tuer	VERB
en	en	ADP
Afrique	Afrique	PROPN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ça	ça	PRON
ne	ne	ADV
fait	faire	VERB
rien	rien	PRON
;	;	PUNCTclause
la	le	DET
terre	terre	NOUN
reste	rester	VERB
,	,	PUNCTclause
elle	elle	PRON
.	.	PUNCTsent
il y a	il y a	VERB
trois	trois	NUM
ans	an	NOUN
que	que	SCONJ
il	il	PRON
soigne	soigner	VERB
Jean-Pierre	Jean-Pierre	PROPN
,	,	PUNCTclause
que	que	SCONJ
il	il	PRON
le	le	DET
regarde	regarder	VERB
grandir	grandir	VERB
et	et	CCONJ
que	que	SCONJ
il	il	PRON
dit	dire	VERB
à	à	ADP
tout le monde	tout le monde	NOUN
:	:	PUNCTclause
«	«	PUNCTsent
Voyez	voir	VERB
le	le	DET
beau	beau	ADJ
cuirassier	cuirassier	NOUN
que	que	SCONJ
cela	cela	PRON
fera	faire	VERB
au	au	ADP_DET
roi	roi	NOUN
Louis-Philippe	Louis-Philippe	PROPN
.	.	PUNCTsent
»	»	PUNCTclause
ce	ce	PRON
est	être	AUX
au	au	ADP_DET
point	point	NOUN
que	que	SCONJ
on	on	PRON
ne	ne	ADV
appelle	appeler	VERB
à	à	ADP
Bernay	Bernay	PROPN
Jean-Pierre	Jean-Pierre	PROPN
que	que	SCONJ
le	le	DET
Cuirassier	cuirassier	NOUN
.	.	PUNCTsent
Un	un	DET
mois	mois	NOUN
avant	avant	ADP
le	le	DET
tirage	tirage	NOUN
,	,	PUNCTclause
il	il	PRON
mettait	mettre	VERB
tous	tout	ADJ
les	le	DET
malins	malin	NOUN
un	un	PRON
cierge	cierge	NOUN
à	à	ADP
Notre-Dame-de-la-Couture	Notre-Dame-de-la-Couture	PROPN
pour que	pour que	SCONJ
elle	elle	PRON
glissât	glisser	VERB
un	un	DET
bon	bon	ADJ
numéro	numéro	NOUN
dans	dans	ADP
la	le	DET
main	main	NOUN
de	de	ADP
son	son	DET
fils	fils	NOUN
,	,	PUNCTclause
non	non	ADV
point	point	ADV
pour que	pour que	SCONJ
il	il	PRON
ne	ne	ADV
partît	partir	VERB
pas	pas	ADV
,	,	PUNCTclause
dame	dame	NOUN
:	:	PUNCTclause
non	non	ADV
,	,	PUNCTclause
pour que	pour que	SCONJ
il	il	PRON
pût	pouvoir	VERB
se	se	PRON
vendre	vendre	VERB
comme	comme	ADP
ses	son	DET
deux	deux	NUM
frères	frère	NOUN
se	se	PRON
étaient	être	AUX
vendus	vendre	VERB
;	;	PUNCTclause
et	et	CCONJ
il	il	PRON
a	avoir	VERB
une	un	DET
chance	chance	NOUN
,	,	PUNCTclause
le	le	DET
vieux	vieux	ADJ
gueux	gueux	NOUN
!	!	PUNCTsent
le	le	DET
premier	premier	ADJ
avait	avoir	AUX
pris	prendre	VERB
le	le	DET
95	95	NUM
,	,	PUNCTclause
le	le	DET
second	second	ADJ
le	le	DET
107	107	NUM
,	,	PUNCTclause
le	le	DET
troisième	troisième	ADJ
a	avoir	AUX
pris	prendre	VERB
le	le	DET
120	120	NUM
;	;	PUNCTclause
si	si	SCONJ
il	il	PRON
en	en	PRON
avait	avoir	AUX
un	un	DET
4e	4e	ADJ
,	,	PUNCTclause
il	il	PRON
prendrait	prendre	VERB
le	le	DET
150	150	NUM
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
,	,	PUNCTclause
alors	alors	ADV
,	,	PUNCTclause
vous	vous	PRON
avez	avoir	AUX
traité	traiter	VERB
?	?	PUNCTsent
ce	ce	PRON
est	être	AUX
fini	finir	VERB
,	,	PUNCTclause
signé	signer	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
paraphé	parapher	VERB
par-devant notaire	par-devant notaire	ADP
,	,	PUNCTclause
pour	pour	ADP
dix-sept	dix-sept	NUM
cents	cents	NUM
francs	franc	NOUN
une	un	DET
fois	fois	NOUN
donnés	donner	VERB
;	;	PUNCTclause
ce	ce	PRON
est	être	AUX
trois	trois	NUM
cents	cents	NUM
francs	franc	NOUN
que	que	SCONJ
Zoé	Zoé	PROPN
aura	avoir	VERB
à	à	ADP
vous	vous	PRON
remettre	remettre	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
vous	vous	PRON
,	,	PUNCTclause
mon	mon	DET
ami	ami	NOUN
,	,	PUNCTclause
êtes	être	AUX
vous	vous	PRON
aussi	aussi	ADV
un	un	DET
adorateur	adorateur	NOUN
de	de	ADP
la	le	DET
terre	terre	NOUN
,	,	PUNCTclause
comme	comme	ADP
le	le	DET
père	père	NOUN
Dubois	Dubois	PROPN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Non	non	ADV
;	;	PUNCTclause
moi	moi	PRON
,	,	PUNCTclause
je	je	PRON
suis	suivre	VERB
comme	comme	SCONJ
les	le	DET
oiseaux	oiseau	NOUN
du	du	ADP_DET
bon Dieu	bon Dieu	INTJ
,	,	PUNCTclause
je	je	PRON
vis	voir	VERB
de	de	ADP
ce	ce	PRON
qui	qui	PRON
pousse	pousser	VERB
sur	sur	ADP
la	le	DET
terre	terre	NOUN
des	un	ADP_DET
autres	autre	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
,	,	PUNCTclause
comme	comme	ADP
les	le	DET
oiseaux	oiseau	NOUN
,	,	PUNCTclause
vous	vous	PRON
vivez	vivre	VERB
en	en	ADP
chantant	chanter	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Le	le:PRON	PRON
plus	plus	ADV
que	que	SCONJ
je	je	PRON
peux	pouvoir	VERB
;	;	PUNCTclause
mais	mais	CCONJ
,	,	PUNCTclause
depuis	depuis	ADP
quinze	quinze	NUM
jours	jour	NOUN
,	,	PUNCTclause
je	je	PRON
dois	devoir	VERB
le	le	DET
dire	dire	NOUN
,	,	PUNCTclause
je	je	PRON
ne	ne	ADV
chantais	chanter	VERB
plus	plus	ADV
,	,	PUNCTclause
je	je	PRON
déchantais	déchanter	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Cependant	cependant	ADV
,	,	PUNCTclause
vous	vous	PRON
exercez	exercer	VERB
une	un	DET
industrie	industrie	NOUN
quelconque	quelconque	ADJ
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
cultive	cultiver	VERB
la	le	DET
varlope	varlope	NOUN
et	et	CCONJ
fais	faire	VERB
fleurir	fleurir	VERB
le	le	DET
rabot	rabot	NOUN
;	;	PUNCTclause
je	je	PRON
suis	être	AUX
garçon	garçon	NOUN
menuisier	menuisier	NOUN
chez	chez	ADP
le	le	DET
père	père	NOUN
Guillaume	Guillaume	PROPN
,	,	PUNCTclause
où	où	PRON
je	je	PRON
attends	attendre	VERB
,	,	PUNCTclause
en	en	ADP
gagnant	gagner	VERB
cinquante	cinquante	NUM
sous	sou	NOUN
par	par	ADP
jour	jour	NOUN
,	,	PUNCTclause
que	que	SCONJ
un	un	DET
oncle	oncle	NOUN
que	que	SCONJ
je	je	PRON
ne	ne	ADV
ai	avoir	AUX
pas	pas	ADV
meure	mourir	VERB
en	en	ADP
Amérique	Amérique	PROPN
ou	ou	CCONJ
dans	dans	ADP
les	le	DET
Indes	inde	NOUN
en	en	ADP
me	me	PRON
laissant	laisser	VERB
mille	mille	NUM
écus	écu	NOUN
pour	pour	ADP
me	me	PRON
établir	établir	VERB
à	à	ADP
mon	mon	DET
compte	compte	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
de sorte que	de sorte que	SCONJ
avec	avec	ADP
mille	mille	NUM
écus	écu	NOUN
vous	vous	PRON
vous	vous	PRON
établiriez	établir	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ho	ho	INTJ
!	!	PUNCTsent
oui	oui	INTJ
,	,	PUNCTclause
grandement	grandement	ADV
,	,	PUNCTclause
et	et	CCONJ
il	il	PRON
y	y	PRON
aurait	avoir	VERB
encore	encore	ADV
du reste	du reste	ADV
pour	pour	ADP
acheter	acheter	VERB
le	le	DET
lit	lit	NOUN
de	de	ADP
noces	noce	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
,	,	PUNCTclause
ne	ne	ADV
ayant	avoir	VERB
pas	pas	ADV
de	de	ADP
oncle	oncle	NOUN
…	…	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
ne	ne	ADV
avez	avoir	VERB
pas	pas	ADV
de	de	ADP
oncle	oncle	NOUN
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
vrai	vrai	ADJ
;	;	PUNCTclause
mais	mais	CCONJ
vous	vous	PRON
avez	avoir	VERB
madame	madame	NOUN
de	de	ADP
Chamblay	Chamblay	PROPN
,	,	PUNCTclause
qui	qui	PRON
aime	aimer	VERB
beaucoup	beaucoup	ADV
votre	votre	DET
femme	femme	NOUN
et	et	CCONJ
qui	qui	PRON
est	être	AUX
riche	riche	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
;	;	PUNCTclause
seulement	seulement	ADV
,	,	PUNCTclause
elle	elle	PRON
ne	ne	ADV
tient	tenir	VERB
pas	pas	ADV
les	le	DET
cordons	cordon	NOUN
de	de	ADP
la	le	DET
bourse	bourse	NOUN
,	,	PUNCTclause
pauvre	pauvre	ADJ
chère	chère	NOUN
créature	créature	NOUN
!	!	PUNCTsent
sans cela	sans cela	CCONJ
,	,	PUNCTclause
ce	ce	PRON
ne	ne	ADV
est	être	AUX
pas	pas	ADV
vous	vous	PRON
qui	qui	PRON
auriez	avoir	AUX
acheté	acheter	VERB
Jean-Pierre	Jean-Pierre	PROPN
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
elle	elle	PRON
…	…	PUNCTsent
Je	je	PRON
ne	ne	ADV
vous	vous	PRON
en	en	PRON
suis	être	AUX
pas	pas	ADV
moins	moins	ADV
reconnaissant	reconnaître	VERB
pour	pour	ADP
cela	cela	PRON
,	,	PUNCTclause
croyez	croire	VERB
bien	bien	ADV
,	,	PUNCTclause
attendu	attendre	VERB
que	que	SCONJ
dix-sept	dix-sept	NUM
cents	cents	NUM
francs	franc	NOUN
ne	ne	ADV
se	se	PRON
rencontrent	rencontrer	VERB
pas	pas	ADV
dans	dans	ADP
un	un	DET
tas	tas	NOUN
de	de	ADP
copeaux	copeau	NOUN
;	;	PUNCTclause
car	car	CCONJ
,	,	PUNCTclause
au	au	ADP_DET
bout	bout	NOUN
du	du	ADP_DET
compte	compte	NOUN
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
a	avoir	AUX
coûté	coûter	VERB
que	que	SCONJ
dix-sept	dix-sept	NUM
cents	cents	NUM
francs	franc	NOUN
,	,	PUNCTclause
ce	ce	PRON
qui	qui	PRON
fait	faire	VERB
que	que	SCONJ
Zoé	Zoé	PROPN
aura	avoir	VERB
trois	trois	NUM
cents	cents	NUM
francs	franc	NOUN
…	…	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ce	ce	PRON
est	être	AUX
bien	bien	ADV
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
bien	bien	ADV
,	,	PUNCTclause
nous	nous	PRON
compterons	compter	VERB
.	.	PUNCTsent
En	en	ADP
attendant	attendre	VERB
,	,	PUNCTclause
mon	mon	DET
ami	ami	NOUN
,	,	PUNCTclause
je	je	PRON
oublie	oublier	VERB
que	que	SCONJ
je	je	PRON
ai	avoir	VERB
une	un	DET
réponse	réponse	NOUN
à	à	ADP
faire	faire	VERB
à	à	ADP
madame	madame	NOUN
de	de	ADP
Chamblay	Chamblay	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
puis	puis	CCONJ
à	à	ADP
nous	nous	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
puis	puis	CCONJ
à	à	ADP
vous	vous	PRON
…	…	PUNCTsent
À	à	ADP
vous	vous	PRON
,	,	PUNCTclause
elle	elle	PRON
sera	être	AUX
courte	court	ADJ
et	et	CCONJ
précise	précis	ADJ
,	,	PUNCTclause
la	le	DET
réponse	réponse	NOUN
:	:	PUNCTclause
je	je	PRON
irai	aller	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ha	ha	INTJ
!	!	PUNCTsent
voilà	voilà	ADP
une	un	DET
bonne	bon	ADJ
parole	parole	NOUN
!	!	PUNCTsent
Décidément	décidément	ADV
,	,	PUNCTclause
vous	vous	PRON
êtes	être	AUX
un	un	DET
brave	brave	ADJ
…	…	PUNCTsent
ha	ha	INTJ
!	!	PUNCTsent
pardon	pardon	NOUN
,	,	PUNCTclause
excuse	excuse	NOUN
!	!	PUNCTsent
fit	faire	VERB
il	il	PRON
en	en	PRON
retirant	retirer	VERB
sa	son	DET
main	main	NOUN
,	,	PUNCTclause
que	que	SCONJ
il	il	PRON
me	me	PRON
avait	avoir	AUX
tendue	tendre	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Pourquoi	pourquoi	ADV
pardon	pardon	NOUN
?	?	PUNCTsent
pourquoi	pourquoi	ADV
excuse	excuser	VERB
?…	?…	PUNCTsent
demandai	demander	VERB
je	je	PRON
en	en	ADP
lui	lui	PRON
tendant	tendre	VERB
à	à	ADP
mon	mon	DET
tour	tour	NOUN
la mienne	la mienne	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ha	ha	INTJ
!	!	PUNCTsent
dame	dame	NOUN
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
que	que	ADV
de	de	ADP
un	un	DET
garçon	garçon	NOUN
menuisier	menuisier	NOUN
à	à	ADP
un	un	DET
vicomte	vicomte	NOUN
,	,	PUNCTclause
à	à	ADP
un	un	DET
baron	baron	NOUN
ou	ou	CCONJ
à	à	ADP
un	un	DET
comte	comte	NOUN
…	…	PUNCTsent
Il	il	PRON
est	être	AUX
vrai	vrai	ADJ
que	que	SCONJ
,	,	PUNCTclause
quand	quand	SCONJ
il y a	il y a	VERB
bon cœur	bon cœur	NOUN
des	un	ADP_DET
deux	deux	NUM
côtés	côté	NOUN
…	…	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
avez	avoir	VERB
raison	raison	NOUN
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
un	un	DET
pont	pont	NOUN
sur	sur	ADP
l'	le	DET
abîme	abîme	NOUN
.	.	PUNCTsent
Votre	votre	DET
main	main	NOUN
,	,	PUNCTclause
mon	mon	DET
ami	ami	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Gratien	Gratien	PROPN
me	me	PRON
donna	donner	VERB
une	un	DET
chaude	chaud	NOUN
et	et	CCONJ
cordiale	cordial	ADJ
poignées de main	poignées de main	NOUN
